Input.ngram,MTurk_label
"Information in the news releases, including product prices and specifications, content of services and contact information, is current on the date of the press announcement, but is subject to change without prior notice. TOKYO Toshiba Corporation (TOKYO 6502) and Toshiba Memory Corporation ( TMC ) today filed a petition with the Tokyo District Court against Western Digital Corporation, a U.S. company, and its subsidiary Western Digital Technologies, Inc. (collectively, WD ) (NASDAQ: WDC), seeking a provisional disposition order for an injunction against acts of unfair competition, and also brought suit for a permanent injunction, damages and payment of 120 billion yen, alleging violation of the Unfair Competition Prevention Act, among other things. The lawsuit states, as detailed in Toshiba s June 2, 2017 press release, Update on Status of Third-party Investment in the Memory Business, that WD has continually interfered with the bid process related to the sale of TMC. ",True
"Zscaler, Inc. , the leader in cloud security, today announced the dismissal with prejudice of all patent lawsuits filed by Symantec against Zscaler. The dismissal resulted from the execution of a full and complete settlement agreement between Zscaler and Broadcom, Inc. following Broadcom s acquisition of the patents underlying the Symantec lawsuits as a part of its purchase of the Symantec enterprise security business. In connection with the settlement, Zscaler will make a payment of $15 million to Broadcom, and Broadcom provides Zscaler with a patent license, release, and covenant not to sue. The other terms of the settlement are confidential. ""We are pleased that we were able to reach an amicable agreement with Broadcom to resolve the lawsuits,"" said Jay Chaudhry, Chairman and CEO.",True
"The judge entered an order on May 15 consolidating all related cases and appointing the Public Funds Group - comprised of the Cobb County Government Employees' Pension Plan, the Dekalb County Pension Plan and the Mississippi Public Employees Retirement System - to be appointed as lead plaintiffs. Plaintiffs filed their Consolidated Class Action Complaint on November 14, 2008 adding a former managing director and treasurer of Maxim to its defendants list. The defendants responded by filing motions to dismiss the Consolidated Class Action Complaint on January 30, 2009. On July 16, 2009, Judge James Ware granting in part and denying in part Maxim Integrated Products, Inc. s motion to dismiss and denied the individual defendant s motion to dismiss. On December 11, 2009, the lead plaintiffs filed a motion to certify the class. ",False
" The EPA is taking an important step toward safeguarding Americans from a dangerous neurotoxin, said Margaret Hsieh, an attorney on NRDC s litigation team. The agency decided to reissue the rule instead of defending in court the decision to withdraw it. Protecting the public and not responding to a lawsuit should have been motivation enough for this sensible action. Mercury can disrupt brain function and damage the nervous system. It is especially harmful to pregnant women, babies, and young children, even at low levels of exposure the EPA itself estimates that more than 75,000 babies are born each year with increased risk for learning disabilities associated with prenatal exposure to mercury pollution. ",True
"On June 10, 2019, Barco filed suit against Vivitek Corporation and its parent company Delta Electronics, Inc. in the United States for infringing Barco s ClickShare patents via their wireless presentation devices, including the LauncherPlus device and the NovoEnterprise unit. Barco also filed suit against Sahara Presentation Systems regarding its Clevershare and Clevertouch Pro products. ClickShare is Barco s solution for the wireless meeting room experience",True
"You also may not ""mirror"" any Content contained in the Site without express written consent from Xilinx. Permission is granted to display, copy, distribute and download the Content for personal, non-commercial use only, provided you don't modify or alter the Content and you retain the copyright and other proprietary notices contained in the Content. This permission terminates automatically if you breach any of these Terms. Upon termination, you must immediately destroy any downloaded or printed Content. Any unauthorized use of Content or the Site may violate laws or regulations, including those related to copyright, trademarks, privacy and publicity, and communications.",False
SanDisk v. Silicon Motion (2008). Lead counsel for Silicon Motion in ITC investigation involving semiconductor technology. ALJ Bullock ruled in favor of Silicon Motion; Commission affirmed. * Some of the above matters were handled by Mike prior to joining Sidley.,True
"However, the Taiwan Consumer Protection Commission (CPC) claimed it ""cannot accept"" such a response, because even if customers use the coupons, the price would still exceed the market price in Taiwan and other countries. On July 29, 2009, the CPC fined Dell $30,000 because Dell did not establish its bona fides with its customers on this issue. The CPC stated ""If Dell wouldn't have the agreement with the customers within two weeks, the company will not only be suspended its business in Taiwan but also penalized $45,000 each day"" . On June 28, 2010, The New York Times described a civil case against Dell in Federal District Court in North Carolina , in which Dell shipped at least 11.8 million computers from May 2003 to July 2005 that were at risk of failing because of faulty capacitors made by the Japanese manufacturer Nichicon . The suit alleges that these faulty components in Dell's OptiPlex desktop computers, were known by Dell to cause problems or computer failure up to 97 percent of the time over a three-year period, and yet it is alleged that Dell knowingly concealed these component problems from customers.",True
"Alexander invested as much as $15,000 in: Pericom Semiconductor, a company that has designed technology for the closed-circuit television and video surveillance markets ; RF Micro Devices designs, which manufactures high-performance radio frequency technology that is also used for surveillance; and Synchronoss Technologies , a cloud storage firm that provides a cloud platform to mobile phone carriers (the NSA has been accused of hacking into cloud storage providers). In addition, RF Micro Devices secured nearly $13 million in R&D contracts from the US government between 2004 and 2010, with most of that money coming from the Defense Department. And while Pericom doesn't seem to have any direct contracts with the government, its products are (or were) used by Harris Corporation, the manufacturer of Stingray cell tower spoofers . Alexander also held shares in Datascension, Inc ., a data gathering and research company.",False
"A global team handling highly complex and sensitive matters in all aspects of litigation. On March 22, 2010, WilmerHale obtained a significant victory in the US International Trade Commission on behalf of its clients Integrated Device Technology, Inc. (IDT) and Grace Semiconductor Manufacturing Corporation (Grace) in a patent infringement action relating to the manufacture of semiconductor wafers. The ITC ruled that the asserted claims of the patent-in-suit were invalid, that there was no violation of Section 337 of the Tariff Act of 1930, and terminated the investigation. The investigation, instituted in May 2008, was based on a complaint filed by complainants LSI Corporation and",True
"the following companies: Murata Manufacturing Co., Ltd.; Murata Electronics North America, Inc.; Murata Power Solutions, Inc.; Panasonic Corporation; Panasonic Corporation of North America; Panasonic Electronic Devices Co. Ltd; Panasonic Electronic Devices Corporation of America; Sagami Elec Co., Ltd.; Sagami America, Ltd.; Sumida Corporation; Sumida Electric Co., Ltd.; Sumida America Components, Inc.; Taiyo Yuden Co., Ltd.; Taiyo Yuden (U.S.A.) Inc.; TDK Corporation; TDK-EPC Corporation; TDK Corporation of America; TDK U.S.A. Corporation; Tokin Corporation; and Tokin America, Inc. Plaintiffs allege that these Defendants formed a cartel to fix and stabilize prices for Inductors sold or shipped to the United States. The Court has set a hearing on Defendants Motion to Dismiss, scheduled for May 2, 2019. In the meantime, discovery is progressing, and the Court has set a schedule in the case. ",True
"Darfon Electronics Corp., a Taiwanese corporation, Counter-defendant, represented by Harold H. Davis, Jr. , K&L Gates LLP, Jay Chih-Fan Chiu , K&L Gates LLP & Rachel Elizabeth Burnim , KL Gates LLP. WHEREAS, Plaintiffs and Counterclaim-Defendants Darfon Electronics Corporation and Darfon America Corporation (collectively, ""Darfon"") and Defendants and Counterclaim-Plaintiffs Lite-On Singapore Pte., Ltd., Lite-On Technology Corporation, Lite-On Trading USA, Inc., and Lite-On Electronics (Guangzhou) Ltd. (collectively, ""Lite-On Defendants"") (together with Darfon, ""the Parties"") have reached an agreement in principle to settle this action; WHEREAS, the Parties are continuing the process of finalizing a written settlement agreement; WHEREAS, the Parties believe full settlement is imminent, and wish not to burden the Court or one another with unnecessary proceedings while the settlement process is completed; WHEREAS, the Parties are due to exchange proposed terms for claim construction on March 8, 2019; WHEREAS, the Parties are due to exchange preliminary claim constructions and produce extrinsic evidence on March 29, 2019; ",True
"In June 2003, ECD acquired Texaco Energy Systems' share for $1.00, effective December 31, 2002, and 100% ownership was assumed by ECD. The name was changed to Ovonic Fuel Cell Company LLC. In October 2000, Texaco Ovonic Hydrogen Systems, LLC was formed as a 50/50 joint venture between ECD Ovonics and Texaco Energy Systems, Inc. to develop and market ECD's metal hydride hydrogen technology. ",False
"A federal grand jury indicted Dr. Gleason last year on criminal charges related to his participation in the scheme to increase Xyrem sales. A former sales manager for Orphan, David Tucker, pleaded guilty in March to a single felony count of introducing a misbranded drug into interstate commerce. Tucker was Lauterbach s boss and is alleged to have promoted using Dr. Gleason for speaking events. Orphan will pay to the federal government $3.75 million plus interest out of the $20 million settlement to resolve the qui tam lawsuit. Attorney Kelton and Larry Zoglin, a San Francisco attorney with Phillips & Cohen, praised the work of the U.S. attorney s office in Brooklyn on the case. ",True
"A Milpitas technology company won an unfair competition lawsuit filed by a Sunnyvale competitor, the company announced Monday. A jury found in favor of Integrated Silicon Solution, Inc. as to all causes of action alleged against it by GSI Technology, Inc. GSI had filed suit against ISSI in the United States District Court for the Northern District of California in October 2013 alleging trade secret misappropriation and unfair competition. Following a four-week trial in San Jose, the jury rejected GSI's claims against ISSI. Other GSI claims, including antitrust allegations, were dismissed in pre-trial rulings. ",True
"Silicon Image, Inc. v. Genesis Microchip Inc., 271 F.Supp.2d 840 (E.D.Va. 2003). The issue before us is whether or not there is a final judgment from which an appeal may be taken within the meaning of 28 U.S.C. 1295(a)(1) (final judgment rule).",True
"It named a new vice president of worldwide operations and an executive to oversee Europe, the Middle East and Asia. ""While we do not believe it is prudent to give full year guidance due to the rapidly changing market conditions, we are providing an outlook for the first quarter,"" Lexar said. The company put quarterly revenue at $200 million and its loss of 2 cents to 6 cents a share, excluding litigation spending. Analysts had expected the company to lose 22 cents a share on revenue of $199.1 million. Wednesday night's verdict could mark a significant shift in the flash-memory market because Lexar plans to seek an injunction barring Toshiba from selling products that incorporate the technology, known as ""NAND,"" in the U.S.",False
"However, the foundation that made National successful was its expertise in analog electronics , TTL ( transistor transistor logic ) and MOSFET (metal-oxide-semiconductor field-effect transistor) integrated circuit technologies. As they had while employed in Fairchild, Sporck and Lamond directed National Semiconductor towards the growing industrial and commercial markets and began to rely less on military and aerospace contracts. Those decisions coupled with inflationary growth in use of computers provided the market for the expansion of National. Meanwhile, sources of funds associated with Sprague coupled with creative structuring of cash flow buffering due to Sporck and Lamond provided the financing required for that expansion. Lamond and Sporck had also managed to attract and extract substantial funds to finance the expansion.",False
"24 is GRANTED IN PART. 25 26 STATEMENT Prior orders set forth the detailed background of this case (Dkt. Nos. 138, 202). In brief, 27 lead plaintiff Plumbers and Pipefitters National Pension Fund asserted class claims against 28 defendants Marvell Technology Group, Ltd. and its former CEO Sehat Sutardja for violations of Dockets.",True
"Licensee will not be able to download the software unless it has a valid user name. In consideration of Licensee agreeing to be bound by the terms of this Agreement, XMOS grants Licensee a non-exclusive, royalty free, non-transferable, non-sublicensable, licence to download the Software, install it on the Devices and use the Development kitworldwide solely for evaluating the Development kit, on the terms of this Agreement (the Purpose ). No commercial right or licence is granted. Licensee may: install and use the Development",False
"Microsemi was one of a handful of companies sued for patent infringement in 2010 by Intellectual Ventures , a patent holder co-founded by Nathan Myhrvold, Microsoft's former chief technology officer. Altera and Lattice Semiconductor, other makers of FPGA (field-programmable gate array) logic chips, were also accused of infringing up to five patents owned by Intellectual Ventures. Defendants for other lawsuits filed that day included Check Point Software Technologies, McAfee, Symantec, and Trend Micro. Microsemi is the fifth company in recent months to settle patent litigation with Intellectual Ventures, which says it now controls more than 40,000 intellectual-property assets. It settled a lawsuit with camera-maker Olympus last November.",True
"The defendants responded by filing motions to dismiss the Consolidated Class Action Complaint on January 30, 2009. On July 16, 2009, Judge James Ware granting in part and denying in part Maxim Integrated Products, Inc. s motion to dismiss and denied the individual defendant s motion to dismiss. On December 11, 2009, the lead plaintiffs filed a motion to certify the class. According to a press release dated May 5, 2010, Maxim Integrated Products, Inc. (NASDAQ:MXIM) announced that it has entered into a memorandum of understanding reflecting an agreement in principle to settle all claims asserted against all defendants in the putative class action concerning the Company's stock option accounting practices captioned In re Maxim Integrated Products,",True
"99 HEICO Press Release dated March 17, 2000. Pursuant to the requirements of the Securities Exchange Act of 1934, 99 HEICO Press Release dated March 17, 2000. HOLLYWOOD, FL and MIAMI, FL - HEICO CORPORATION (NYSE: HEI and HEI.A) today ",False
"The commission targeted what it called Qualcomm s no license-no chip policy, claiming that the company threatened to withhold chips from handset manufacturers to extract unduly high payments for the bundle of patents necessary to operate the phones and to access the cellular network. Qualcomm s (purported) chip monopoly was said to have increased its negotiating leverage, thereby forcing phone manufacturers to accede to the inflated royalties. The rates were also imposed on handset manufacturers who sourced chips from other companies because Qualcomm s bundle of patents is essential to the functioning of the wireless network. According to the commission attorneys, the royalty rates demanded by Qualcomm constituted a tax on competing chip manufacturers by eroding their price advantage, if any. ",False
"Macronix International Co., Ltd. , a global leader providing non-volatile memory solutions, announced that it has filed a patent infringement law suit against Spansion LLC and Spansion Inc. in the United States for infringement of seven Macronix patents directed to numerous aspects of flash memory. Macronix has taken this step to address Spansion's rampant infringement of Macronix's patent rights. The seven patents relate to manufacturing of flash memory chips, compact memory with serial interfaces, security of memory cells, and circuit designs for flash memory. The patents in suit represent only a small fraction of Macronix world-wide patent portfolio. Over the past 24 years, Macronix invested heavily in the research and development of non-volatile memory technology.",True
"Ferguson will distribute the bulk of the money through a claims process for Washington consumers and state agencies that purchased CRTs during the conspiracy period. The lawsuit alleges Samsung and other CRT manufacturers, including LG, Panasonic, Hitachi, Chungwha, Toshiba and Philips, engaged in a price-fixing scheme to drive up the cost of CRTs from 1995 to 2007. During those 12 years, the price-fixing conspiracy caused millions of Washington consumers to be overcharged for their CRT televisions and computer monitors. When powerful interests illegally conspire behind closed doors to drive up the cost of their products, Washingtonians lose out, Ferguson said. We are returning the money back where it belongs: the pockets of Washingtonians. ",True
"We appreciate your ongoing patience. Top Class Actions will continue to provide updates as we learn more. UPDATE 3: On September 10, 2018, the appeal to the Sony PlayStation 3 Other OS Class Action Settlement was dismissed. It is not known how quickly claims will be paid.",True
"TheStreet Ratings Team has this to say about their recommendation: ""We rate MARVELL TECHNOLOGY GROUP LTD (MRVL) a HOLD. The primary factors that have impacted our rating are mixed some indicating strength, some showing weaknesses, with little evidence to justify the expectation of either a positive or negative performance for this stock relative to most other stocks. The company's strengths can be seen in multiple areas, such as its largely solid financial position with reasonable debt levels by most measures, reasonable valuation levels and expanding profit margins.",False
"Motorola has not claimed responsibility and the courts have not made a decision regarding either side and who is right or not. Motorola is settling outside of court, and the company denies any wrongdoing. The court has preliminarily approved the settlement, however, compensation will not be paid out until the court has fully approved it. Motorola has accepted the settlement to avoid further litigation, absolve themselves of liability and so that members of the settlement classes can receive compensation and other benefits in exchange. Motorola has agreed to settle out of court, so what does this mean?",True
"As we previously lamented, the Texas court s decision in Cray raised serious concerns for small business app developers and patent holders. Judge Rodney Gilstrap, the judge presiding over the Raytheon v. Cray case, ruled that courts should analyze the totality of the circumstances when deciding whether a corporation has a regular and established business in a venue. As a result, Judge Gilstrap established a new four-factor totality of circumstances test to help courts determine whether a corporation has a regular and established business in a location. The original Cray case challenged the notion of the proper venue for patent litigation, which has serious implications for the U.S. Supreme Court s recent decision in TC Heartland. Judge Gilstrap established a new four-factor totality of circumstances test to help courts determine whether a corporation has a regular and established business in a location.",True
"The seven patents in question concern chips for wireless communication in cars, for example with end devices via Bluetooth and wifi. The patents were filed partly by Broadcom and partly by Avago, with both companies operating under the Broadcom umbrella since 2015. None of the patents are standard essential. Numerous co-litigants also joined the dispute, including supplier Harman Becker Automotive Systems and Continental subsidiary Conti Temic. Broadcom filed a motion against VW, Audi and Porsche for injunctive relief, damages and rendering of account.",True
"Semiconductor supplier Analog Devices Inc. has filed a patent infringement lawsuit against Xilinx, Inc., charging that the company violated ADI s patents relating to converter technology in at least two of Xilinx s High End Zynq UltraScale+ RFSoC products. In the lawsuit, filed in the United States District Court for the District of Delaware, Analog Devices said the complaint focuses on eight patents related to analog-to-digital converters (ADCs). The two companies are no strangers to one another, collaborating for years on ADCs. According to the filing, Xilinx has been a significant beneficiary of ADI s substantial and continuing investments in analog-to-digital conversion technology. ADI has worked closely with Xilinx for many years to develop proven solutions tailored to Xilinx s field-programmable gate array (FPGA) products, including Xilinx s Kintex 7 and Kintex UltraScale products, its Virtex 7 and Virtex UltraScale products, its Zynq 7 products, and its initial Zynq UltraScale products. ",True
"SAN JOSE, Calif., April 12, 2011 /PRNewswire/ -- Atmel Corporation (Nasdaq: ATML ), a leader in microcontroller and touch solutions, today announced that Infineon Technologies A.G. and Infineon Technologies North America Corporation filed a patent infringement lawsuit against Atmel in the United States District Court for the District of Delaware. The company has not yet reviewed the complaint in detail. Atmel intends to vigorously defend these allegations and believes that the allegations are entirely without merit. Infineon asserts that Atmel is infringing 11 Infineon patents. It is also seeking a declaration that three Atmel patents are either invalid or not infringed.",True
"In Power Integrations, Inc. v. Fairchild Semiconductor International, Inc., 2018 U.S. App. LEXIS 18177 (July 3, 2018), the court limited the use of the rule that allowed patent owners to recover damages based on the total sales of the infringing product, even if the patent covered only a part of the product. Power Integrations owned two patents covering switching regulators in power supply controller chips.",True
"In November, Fairfax Financial Holdings and other investors agreed to pump $1 billion into BlackBerry, the struggling smartphone company. Analysts have estimated that BlackBerry s patents could be worth $2 billion or more. In December, Allied Security Trust announced a public auction to sell more than 400 patents for widely-used computer-chip architectures developed by MIPS Technologies. AST, a defensive aggregator, acquired the patents last year for $350 million. 2. ",False
"Impinj is also suing NXP for alleged violations of U.S. patents and is seeking injunctive relief against the sale of NXP's UCODE 8 chips in the United States, so the case will not affect any customers outside if the U.S. or those using RFID tags with other NXP chips. If the court grants a temporary injunction against the sale of UCODE 8 chips in the United States, this could potentially lead to a shortage of chips in the short term. That remains to be seen, but it's important to understand that any effect on the market will be brief. Of the 5,000 patent-infringement cases filed each year in the United States, very few actually make it to trial (less than 5 percent). The most common outcomes in these cases are a voluntary settlement between the two parties (about 65 percent of cases are settled this way).",True
"-.001 BOTTOM VIEW PIN FUNCTION 3 V IN 7 GROUND (COMMON) 10 V OUT Micropac Industries cannot assume any responsibility for any circuits shown or represent that they are free from patent infringement. Micropac reserves the right to make changes at any time in order to improve design and to supply the best product possible. MICROPAC INDUSTRIES, INC MICROCIRCUITS PRODUCTS DIVISION ",False
"The four companies have allegedly used visual processing in their various products, including smartphones, TVs, and mobile processors - that infringe on AMD's concepts for unified graphics shaders and parallel graphics pipelines. If AMD is victorious in the USITC's investigation, it could see product sales bans on LG devices, and Vizio TVs. USITC uploaded a press release a few days ago alerting that it would investigate ""certain graphics systems, components thereof, and consumer products containing the same' under 'section 337'. The USITC says that it has ""identified the following as respondents in this investigation"": They finish by saying: ""The USITC will make a final determination in the investigation at the earliest practicable time.",False
" AGREEMENT ( Agreement ) is made and entered into as of February 27, 2018 (the Effective Date ), by and between SOLITRON DEVICES, INC., a Delaware corporation (the Company ), and MARK MATSON (the Executive ). entered into a certain Consulting Agreement effective as of May 11, 2016 (the Consulting Agreement ), which expired by its terms on May 1, 2017; desires to employ the Executive, and the Executive desires to be employed by the Company, subject to the terms and conditions set forth in this Agreement; in consideration of Executive s employment with Company, the mutual agreements herein contained, and other good and valuable consideration, the receipt and sufficiency of which are hereby acknowledged, the Parties agree as follows: by reference in this Agreement, as if fully set forth below. Term . Unless terminated earlier in accordance with Section 7 hereof, Executive s employment with Company pursuant to or a Renewal Term, as the case may be (the Notice Period ), of such Party s election not to renew this (a) Position and Duties . Executive shall serve as President and Chief Operating Officer of Company, reporting directly to the Board of Directors of Company (the Board ) or the designee of the Board, and shall have such duties, authority, and responsibility as shall be assigned and determined from time to time by the Board. While serving as President and Chief Operating Officer, Executive agrees to utilize Executive s best efforts to diligently, honestly, and faithfully perform the duties that may be assigned to Executive from time to time by the Board, and to follow the reasonable and lawful instructions of the Board.",False
